// .text

func_80800000_jp = 0x80800000; // type:func
RO_STR_80802280_jp = 0x80802280; // type:asciz
RO_STR_808022A0_jp = 0x808022A0; // type:asciz
RO_STR_808022D0_jp = 0x808022D0; // type:asciz
RO_STR_808022D4_jp = 0x808022D4; // type:asciz
RO_STR_808022E8_jp = 0x808022E8; // type:asciz
RO_STR_808022F4_jp = 0x808022F4; // type:asciz
RO_STR_808022F8_jp = 0x808022F8; // type:asciz
RO_STR_80802304_jp = 0x80802304; // type:asciz
RO_STR_80802314_jp = 0x80802314; // type:asciz
RO_STR_80802318_jp = 0x80802318; // type:asciz
RO_STR_8080231C_jp = 0x8080231C; // type:asciz
RO_STR_80802320_jp = 0x80802320; // type:asciz
RO_STR_80802324_jp = 0x80802324; // type:asciz
RO_STR_80802328_jp = 0x80802328; // type:asciz
RO_STR_8080232C_jp = 0x8080232C; // type:asciz
RO_STR_80802330_jp = 0x80802330; // type:asciz
RO_STR_80802334_jp = 0x80802334; // type:asciz
RO_STR_8080233C_jp = 0x8080233C; // type:asciz
RO_STR_80802348_jp = 0x80802348; // type:asciz
RO_STR_80802350_jp = 0x80802350; // type:asciz
RO_STR_80802358_jp = 0x80802358; // type:asciz
RO_STR_80802360_jp = 0x80802360; // type:asciz
RO_STR_80802368_jp = 0x80802368; // type:asciz
RO_STR_80802370_jp = 0x80802370; // type:asciz
RO_STR_80802384_jp = 0x80802384; // type:asciz
RO_STR_8080238C_jp = 0x8080238C; // type:asciz
RO_STR_80802394_jp = 0x80802394; // type:asciz
RO_STR_8080239C_jp = 0x8080239C; // type:asciz
RO_STR_808023A4_jp = 0x808023A4; // type:asciz
RO_STR_808023B0_jp = 0x808023B0; // type:asciz
RO_STR_808023C0_jp = 0x808023C0; // type:asciz
RO_STR_808023CC_jp = 0x808023CC; // type:asciz
RO_STR_808023D8_jp = 0x808023D8; // type:asciz
RO_STR_808023E8_jp = 0x808023E8; // type:asciz
RO_STR_808023F8_jp = 0x808023F8; // type:asciz
RO_STR_80802410_jp = 0x80802410; // type:asciz
RO_STR_80802428_jp = 0x80802428; // type:asciz
RO_STR_8080243C_jp = 0x8080243C; // type:asciz
RO_STR_80802454_jp = 0x80802454; // type:asciz
RO_STR_80802460_jp = 0x80802460; // type:asciz
RO_STR_8080246C_jp = 0x8080246C; // type:asciz
RO_STR_80802478_jp = 0x80802478; // type:asciz
RO_STR_80802484_jp = 0x80802484; // type:asciz
RO_STR_80802490_jp = 0x80802490; // type:asciz
RO_STR_8080249C_jp = 0x8080249C; // type:asciz
RO_STR_808024A8_jp = 0x808024A8; // type:asciz
RO_STR_808024B4_jp = 0x808024B4; // type:asciz
RO_STR_808024C0_jp = 0x808024C0; // type:asciz
RO_STR_808024C8_jp = 0x808024C8; // type:asciz
RO_STR_808024D4_jp = 0x808024D4; // type:asciz
RO_STR_808024E4_jp = 0x808024E4; // type:asciz
RO_STR_808024F0_jp = 0x808024F0; // type:asciz
RO_STR_808024FC_jp = 0x808024FC; // type:asciz
RO_STR_8080250C_jp = 0x8080250C; // type:asciz
RO_STR_80802518_jp = 0x80802518; // type:asciz
RO_STR_80802528_jp = 0x80802528; // type:asciz
jtbl_80802534_jp = 0x80802534; // type:jtbl
jtbl_80802550_jp = 0x80802550; // type:jtbl

// .text

exit_game = 0x808029D0; // type:func
first_game_cleanup = 0x80802A20; // type:func
first_game_init = 0x80802A2C; // type:func
sys_romcheck = 0x80802A60; // type:func
Game_play_Reset_destiny = 0x80802AE0; // type:func
event_title_flag_on = 0x80802B40; // type:func
event_title_flag_off = 0x80802B64; // type:func
Game_play_camera_proc = 0x80802B8C; // type:func
Game_play_fbdemo_wipe_destroy = 0x80802BB8; // type:func
Game_play_fbdemo_wipe_create_sub = 0x80802BF4; // type:func
Game_play_fbdemo_wipe_create = 0x80802C90; // type:func
Game_play_fbdemo_wipe_init = 0x80802CBC; // type:func
Game_play_fbdemo_fade_in_move_end = 0x80802D9C; // type:func
Game_play_fbdemo_fade_out_start_emu_move_end = 0x80802DF0; // type:func
Game_play_fbdemo_fade_out_game_end_move_end = 0x80802E10; // type:func
Game_play_change_scene_move_end = 0x80802E34; // type:func
Game_play_fbdemo_wipe_move = 0x80802E74; // type:func
Game_play_fbdemo_wipe_proc = 0x808030D0; // type:func
game_play_set_fog = 0x80803124; // type:func
Game_play_fbdemo_proc = 0x80803174; // type:func
play_cleanup = 0x80803210; // type:func
play_init = 0x808032F8; // type:func
Game_play_move_fbdemo_not_move = 0x80803544; // type:func
Game_play_move = 0x8080367C; // type:func
func_80803810_jp = 0x80803810; // type:func
setupFog = 0x808039D0; // type:func
setupViewer = 0x80803A18; // type:func
setupViewMatrix = 0x80803A40; // type:func
makeBumpTexture = 0x80803B08; // type:func
draw_version = 0x80803E40; // type:func
Game_play_draw = 0x80803F48; // type:func
play_main = 0x8080407C; // type:func
func_80804138_jp = 0x80804138; // type:func
func_808041A4_jp = 0x808041A4; // type:func
Gameplay_Scene_Init = 0x808041C4; // type:func
mPl_SceneNo2SoundRoomType = 0x80804240; // type:func
Gameplay_Scene_Read = 0x80804288; // type:func

// .data

D_80804320_jp = 0x80804320; //
D_80804344_jp = 0x80804344; //
D_80804368_jp = 0x80804368; //
D_8080438C_jp = 0x8080438C; //
D_808043A8_jp = 0x808043A8; //

// .rodata

RO_STR_808043C0_jp = 0x808043C0; // type:asciz
RO_STR_808043D0_jp = 0x808043D0; // type:asciz
RO_STR_808043DC_jp = 0x808043DC; // type:asciz
jtbl_808043E8_jp = 0x808043E8; // type:jtbl
jtbl_80804410_jp = 0x80804410; // type:jtbl

// .bss

fbdemo = 0x80804480; //
B_8080455C_jp = 0x8080455C; //
S_back_title_timer = 0x80804560; // type:s16
S_se_endcheck_timeout = 0x80804562; // type:s16

// .text

func_80804790_jp = 0x80804790; // type:func
second_game_cleanup = 0x80804860; // type:func
second_game_init = 0x8080486C; // type:func
func_808048F0_jp = 0x808048F0; // type:func
func_80804930_jp = 0x80804930; // type:func
func_80804ADC_jp = 0x80804ADC; // type:func
_00743CD0_cleanup = 0x80804B34; // type:func
_00743CD0_init = 0x80804B6C; // type:func
func_80804C40_jp = 0x80804C40; // type:func
func_80804CC0_jp = 0x80804CC0; // type:func
func_80804D18_jp = 0x80804D18; // type:func
func_80804D74_jp = 0x80804D74; // type:func
func_80804EE0_jp = 0x80804EE0; // type:func
func_80804F78_jp = 0x80804F78; // type:func
func_80805104_jp = 0x80805104; // type:func
func_808052B8_jp = 0x808052B8; // type:func
func_80805360_jp = 0x80805360; // type:func
func_808055F4_jp = 0x808055F4; // type:func
func_80805658_jp = 0x80805658; // type:func
func_808057D0_jp = 0x808057D0; // type:func
func_80805888_jp = 0x80805888; // type:func
trademark_cleanup = 0x8080590C; // type:func
trademark_init = 0x80805968; // type:func

// .data

D_80805B20_jp = 0x80805B20; //
D_80805B34_jp = 0x80805B34; //
D_80805B48_jp = 0x80805B48; //
D_80805B5C_jp = 0x80805B5C; //
D_80805B70_jp = 0x80805B70; //
D_80805B80_jp = 0x80805B80; //
D_80805B98_jp = 0x80805B98; //
D_80805CB0_jp = 0x80805CB0; //
D_80805CB4_jp = 0x80805CB4; //
D_80805CD8_jp = 0x80805CD8; //
D_80805ED8_jp = 0x80805ED8; //
D_808060D8_jp = 0x808060D8; //
D_80806158_jp = 0x80806158; //
D_80806338_jp = 0x80806338; //
D_80806458_jp = 0x80806458; //
D_808065D8_jp = 0x808065D8; //
D_808075D8_jp = 0x808075D8; //
D_80807908_jp = 0x80807908; //
D_80808000_jp = 0x80808000; //
D_80808508_jp = 0x80808508; //
D_80808510_jp = 0x80808510; //
D_80808520_jp = 0x80808520; // type:u8

// .rodata

RO_STR_80808530_jp = 0x80808530; // type:asciz
RO_FLT_80808544_jp = 0x80808544; // type:f32
RO_FLT_80808548_jp = 0x80808548; // type:f32
RO_FLT_8080854C_jp = 0x8080854C; // type:f32
RO_FLT_80808550_jp = 0x80808550; // type:f32
RO_FLT_80808554_jp = 0x80808554; // type:f32
RO_FLT_80808558_jp = 0x80808558; // type:f32
RO_FLT_8080855C_jp = 0x8080855C; // type:f32

// .bss

B_80808560_jp = 0x80808560; //
B_80818283_jp = 0x80818283; //
B_80818560_jp = 0x80818560; //
B_80828560_jp = 0x80828560; //
B_80828620_jp = 0x80828620; //
B_808286B0_jp = 0x808286B0; //

// .text

func_80828830_jp = 0x80828830; // type:func
func_80828880_jp = 0x80828880; // type:func
func_808288C8_jp = 0x808288C8; // type:func
func_80828910_jp = 0x80828910; // type:func
func_80828958_jp = 0x80828958; // type:func
func_80828964_jp = 0x80828964; // type:func
func_80828988_jp = 0x80828988; // type:func
func_808289A8_jp = 0x808289A8; // type:func
func_808289C8_jp = 0x808289C8; // type:func
func_80828B1C_jp = 0x80828B1C; // type:func
func_80828BF0_jp = 0x80828BF0; // type:func
func_80828C98_jp = 0x80828C98; // type:func
func_80828E48_jp = 0x80828E48; // type:func
func_80828F14_jp = 0x80828F14; // type:func
func_80828FC4_jp = 0x80828FC4; // type:func
player_select_cleanup = 0x80829008; // type:func
player_select_init = 0x80829014; // type:func

// .data

D_80829300_jp = 0x80829300; // type:u8
D_80829306_jp = 0x80829306; //
D_80829308_jp = 0x80829308; //
D_80829314_jp = 0x80829314; //
D_80829320_jp = 0x80829320; // type:u8
D_8082932A_jp = 0x8082932A; //
D_8082932C_jp = 0x8082932C; //
D_80829340_jp = 0x80829340; //
D_8082934C_jp = 0x8082934C; //
D_80829358_jp = 0x80829358; //
D_80829364_jp = 0x80829364; //

// .rodata

RO_FLT_80829370_jp = 0x80829370; // type:f32
RO_FLT_80829374_jp = 0x80829374; // type:f32
RO_FLT_80829378_jp = 0x80829378; // type:f32

// .text

func_80829470_jp = 0x80829470; // type:func
func_80829504_jp = 0x80829504; // type:func
func_80829554_jp = 0x80829554; // type:func
func_808295C4_jp = 0x808295C4; // type:func
func_808296B0_jp = 0x808296B0; // type:func
func_80829784_jp = 0x80829784; // type:func
func_808297A8_jp = 0x808297A8; // type:func
func_808297B4_jp = 0x808297B4; // type:func
func_80829820_jp = 0x80829820; // type:func
func_808298E0_jp = 0x808298E0; // type:func
func_808299B0_jp = 0x808299B0; // type:func
func_80829A80_jp = 0x80829A80; // type:func
func_80829B60_jp = 0x80829B60; // type:func
func_80829CC8_jp = 0x80829CC8; // type:func
func_80829D70_jp = 0x80829D70; // type:func
save_menu_cleanup = 0x80829DB4; // type:func
save_menu_init = 0x80829DC0; // type:func

// .data

D_80829E70_jp = 0x80829E70; //
D_80829EE8_jp = 0x80829EE8; //
D_80829EF4_jp = 0x80829EF4; //
D_80829EFC_jp = 0x80829EFC; //
D_80829F0C_jp = 0x80829F0C; //
D_80829F14_jp = 0x80829F14; //
D_80829F24_jp = 0x80829F24; //
D_80829F34_jp = 0x80829F34; //
D_80829F4C_jp = 0x80829F4C; //

// .rodata

RO_FLT_80829F70_jp = 0x80829F70; // type:f32
RO_FLT_80829F74_jp = 0x80829F74; // type:f32
RO_FLT_80829F78_jp = 0x80829F78; // type:f32
RO_FLT_80829F7C_jp = 0x80829F7C; // type:f32
RO_FLT_80829F80_jp = 0x80829F80; // type:f32
RO_FLT_80829F84_jp = 0x80829F84; // type:f32

// .text

func_8082A070_jp = 0x8082A070; // type:func
func_8082A0EC_jp = 0x8082A0EC; // type:func
func_8082A10C_jp = 0x8082A10C; // type:func
func_8082A12C_jp = 0x8082A12C; // type:func
func_8082A14C_jp = 0x8082A14C; // type:func
func_8082A224_jp = 0x8082A224; // type:func
func_8082A314_jp = 0x8082A314; // type:func
func_8082A3D8_jp = 0x8082A3D8; // type:func
func_8082A400_jp = 0x8082A400; // type:func
func_8082A43C_jp = 0x8082A43C; // type:func
func_8082A46C_jp = 0x8082A46C; // type:func
func_8082A580_jp = 0x8082A580; // type:func
func_8082A648_jp = 0x8082A648; // type:func
func_8082A6C0_jp = 0x8082A6C0; // type:func
func_8082A6EC_jp = 0x8082A6EC; // type:func
func_8082A7B0_jp = 0x8082A7B0; // type:func
func_8082A7E4_jp = 0x8082A7E4; // type:func
func_8082A814_jp = 0x8082A814; // type:func
func_8082A91C_jp = 0x8082A91C; // type:func
func_8082A9EC_jp = 0x8082A9EC; // type:func
func_8082AAE0_jp = 0x8082AAE0; // type:func
func_8082ABC8_jp = 0x8082ABC8; // type:func
func_8082ABE4_jp = 0x8082ABE4; // type:func
func_8082AC44_jp = 0x8082AC44; // type:func
func_8082ACA4_jp = 0x8082ACA4; // type:func
func_8082AD18_jp = 0x8082AD18; // type:func
func_8082ADC4_jp = 0x8082ADC4; // type:func
func_8082ADF0_jp = 0x8082ADF0; // type:func
func_8082AE1C_jp = 0x8082AE1C; // type:func
func_8082B1A8_jp = 0x8082B1A8; // type:func
func_8082B514_jp = 0x8082B514; // type:func
func_8082B5DC_jp = 0x8082B5DC; // type:func
func_8082B670_jp = 0x8082B670; // type:func
func_8082B6D8_jp = 0x8082B6D8; // type:func
func_8082B834_jp = 0x8082B834; // type:func
func_8082B894_jp = 0x8082B894; // type:func
func_8082BBCC_jp = 0x8082BBCC; // type:func
func_8082BC60_jp = 0x8082BC60; // type:func
func_8082BCA4_jp = 0x8082BCA4; // type:func
func_8082BCE4_jp = 0x8082BCE4; // type:func
func_8082BE54_jp = 0x8082BE54; // type:func
func_8082BEC0_jp = 0x8082BEC0; // type:func
func_8082BF2C_jp = 0x8082BF2C; // type:func
func_8082C098_jp = 0x8082C098; // type:func
func_8082C128_jp = 0x8082C128; // type:func
func_8082C1A4_jp = 0x8082C1A4; // type:func
func_8082C374_jp = 0x8082C374; // type:func
func_8082C6C0_jp = 0x8082C6C0; // type:func
func_8082C7F8_jp = 0x8082C7F8; // type:func
func_8082C84C_jp = 0x8082C84C; // type:func
func_8082CAD8_jp = 0x8082CAD8; // type:func
func_8082CC1C_jp = 0x8082CC1C; // type:func
func_8082CCF0_jp = 0x8082CCF0; // type:func
func_8082CD98_jp = 0x8082CD98; // type:func
func_8082CDE0_jp = 0x8082CDE0; // type:func
func_8082CE18_jp = 0x8082CE18; // type:func
func_8082CE2C_jp = 0x8082CE2C; // type:func
func_8082CEBC_jp = 0x8082CEBC; // type:func
func_8082CF60_jp = 0x8082CF60; // type:func
func_8082CF74_jp = 0x8082CF74; // type:func
func_8082CF88_jp = 0x8082CF88; // type:func
func_8082CFF8_jp = 0x8082CFF8; // type:func
func_8082D03C_jp = 0x8082D03C; // type:func
func_8082D08C_jp = 0x8082D08C; // type:func
func_8082D198_jp = 0x8082D198; // type:func
func_8082D1F0_jp = 0x8082D1F0; // type:func
func_8082D230_jp = 0x8082D230; // type:func
func_8082D29C_jp = 0x8082D29C; // type:func
func_8082D41C_jp = 0x8082D41C; // type:func
func_8082D4E0_jp = 0x8082D4E0; // type:func
func_8082D98C_jp = 0x8082D98C; // type:func
func_8082DA58_jp = 0x8082DA58; // type:func
func_8082DA64_jp = 0x8082DA64; // type:func
famicom_emu_init = 0x8082DF6C; // type:func
famicom_emu_cleanup = 0x8082E470; // type:func
func_8082E4E0_jp = 0x8082E4E0; // type:func
func_8082E590_jp = 0x8082E590; // type:func
func_8082EA20_jp = 0x8082EA20; // type:func
func_8082EAC0_jp = 0x8082EAC0; // type:func
func_8082EADC_jp = 0x8082EADC; // type:func
func_8082EAF0_jp = 0x8082EAF0; // type:func
func_8082EB30_jp = 0x8082EB30; // type:func
func_8082EBC8_jp = 0x8082EBC8; // type:func
func_8082F09C_jp = 0x8082F09C; // type:func
D_8082F138_jp = 0x8082F138; //
D_8082F274_jp = 0x8082F274; //
D_8082F424_jp = 0x8082F424; //
D_8082F4D0_jp = 0x8082F4D0; //
D_8082F6F4_jp = 0x8082F6F4; //
D_8082F7A0_jp = 0x8082F7A0; //
D_8082F930_jp = 0x8082F930; //
func_8082F93C_jp = 0x8082F93C; // type:func
D_8082F964_jp = 0x8082F964; //
D_8082F994_jp = 0x8082F994; //
D_808302C4_jp = 0x808302C4; //
D_808302D0_jp = 0x808302D0; //
D_808303C8_jp = 0x808303C8; //
D_8083055C_jp = 0x8083055C; //
D_808305C0_jp = 0x808305C0; //
D_808307D0_jp = 0x808307D0; //
D_80830898_jp = 0x80830898; //
D_808308AC_jp = 0x808308AC; //
D_80830FCC_jp = 0x80830FCC; //
D_80831F88_jp = 0x80831F88; //
D_80831FA8_jp = 0x80831FA8; //
D_80832030_jp = 0x80832030; //
D_80832044_jp = 0x80832044; //
D_8083205C_jp = 0x8083205C; //
D_80832074_jp = 0x80832074; //
D_80832178_jp = 0x80832178; //
D_80832484_jp = 0x80832484; //
func_808328DC_jp = 0x808328DC; // type:func
func_808329A4_jp = 0x808329A4; // type:func
func_808329B0_jp = 0x808329B0; // type:func
func_80832A30_jp = 0x80832A30; // type:func
func_80832A88_jp = 0x80832A88; // type:func
func_80832AB0_jp = 0x80832AB0; // type:func
func_80832D30_jp = 0x80832D30; // type:func
func_80832DB0_jp = 0x80832DB0; // type:func
func_80832DB8_jp = 0x80832DB8; // type:func
func_80832DC8_jp = 0x80832DC8; // type:func
func_80832DD4_jp = 0x80832DD4; // type:func
func_80832DDC_jp = 0x80832DDC; // type:func
func_80832EA8_jp = 0x80832EA8; // type:func
func_80832F74_jp = 0x80832F74; // type:func
func_80833040_jp = 0x80833040; // type:func
func_80833118_jp = 0x80833118; // type:func
func_80833160_jp = 0x80833160; // type:func
func_8083317C_jp = 0x8083317C; // type:func
func_80833184_jp = 0x80833184; // type:func
func_8083324C_jp = 0x8083324C; // type:func
func_80833254_jp = 0x80833254; // type:func
func_80833518_jp = 0x80833518; // type:func
func_80833824_jp = 0x80833824; // type:func
func_80833ADC_jp = 0x80833ADC; // type:func
func_80833C04_jp = 0x80833C04; // type:func
func_80833C0C_jp = 0x80833C0C; // type:func
func_80833D7C_jp = 0x80833D7C; // type:func
func_80833F30_jp = 0x80833F30; // type:func
func_80833F38_jp = 0x80833F38; // type:func
func_80833F40_jp = 0x80833F40; // type:func
func_808342D4_jp = 0x808342D4; // type:func
func_808342DC_jp = 0x808342DC; // type:func
func_808345B8_jp = 0x808345B8; // type:func
func_80834E7C_jp = 0x80834E7C; // type:func
func_80835098_jp = 0x80835098; // type:func
func_808352D8_jp = 0x808352D8; // type:func
func_80835460_jp = 0x80835460; // type:func
func_80835484_jp = 0x80835484; // type:func
func_808355CC_jp = 0x808355CC; // type:func
func_808355D4_jp = 0x808355D4; // type:func
func_80835778_jp = 0x80835778; // type:func
func_80835784_jp = 0x80835784; // type:func
func_80835790_jp = 0x80835790; // type:func
func_80835A74_jp = 0x80835A74; // type:func
func_80835A80_jp = 0x80835A80; // type:func
func_80835A8C_jp = 0x80835A8C; // type:func

// .data

D_80835DA0_jp = 0x80835DA0; // type:s8
D_80835DA4_jp = 0x80835DA4; // type:u8
D_80835DA8_jp = 0x80835DA8; // type:u8
D_80835DAC_jp = 0x80835DAC; //
D_80835DB0_jp = 0x80835DB0; //
D_80835DB4_jp = 0x80835DB4; //
D_80835DB8_jp = 0x80835DB8; //
D_80835DBC_jp = 0x80835DBC; // type:s8
D_80835DC0_jp = 0x80835DC0; // type:s8
D_80835DD0_jp = 0x80835DD0; // type:s64
D_80835F40_jp = 0x80835F40; // type:s64
D_80836010_jp = 0x80836010; //
D_80836754_jp = 0x80836754; //
D_80836770_jp = 0x80836770; // type:s64
D_80837770_jp = 0x80837770; // type:u8
D_80837830_jp = 0x80837830; //
D_80837840_jp = 0x80837840; //
D_808378A4_jp = 0x808378A4; //
D_808378B4_jp = 0x808378B4; //
D_80837964_jp = 0x80837964; //
D_80837968_jp = 0x80837968; //
D_8083796C_jp = 0x8083796C; // type:u8
D_808379BC_jp = 0x808379BC; //
D_80837BBC_jp = 0x80837BBC; //
D_80837BC0_jp = 0x80837BC0; //
D_80837BC4_jp = 0x80837BC4; // type:u8
D_80837BE4_jp = 0x80837BE4; // type:u8
D_80837BF3_jp = 0x80837BF3; // type:u8
D_80837BF4_jp = 0x80837BF4; // type:u8
D_80837C14_jp = 0x80837C14; // type:u8
D_80837C24_jp = 0x80837C24; //
D_80837C33_jp = 0x80837C33; // type:u8
D_80837C64_jp = 0x80837C64; //
D_80837CA4_jp = 0x80837CA4; //
D_80837CB4_jp = 0x80837CB4; // type:s8
D_80837D08_jp = 0x80837D08; //
D_80837D0C_jp = 0x80837D0C; //
D_80837D10_jp = 0x80837D10; //
D_80837D14_jp = 0x80837D14; //
D_80837D18_jp = 0x80837D18; //
D_80837D20_jp = 0x80837D20; //
D_80837D28_jp = 0x80837D28; //
D_80837D30_jp = 0x80837D30; //
D_8083E870_jp = 0x8083E870; //
D_80844360_jp = 0x80844360; //
D_80846C30_jp = 0x80846C30; //
D_80848710_jp = 0x80848710; //
D_8084C8A0_jp = 0x8084C8A0; //
D_8084FB00_jp = 0x8084FB00; //
D_808517E8_jp = 0x808517E8; //
D_808517F0_jp = 0x808517F0; //
D_80851814_jp = 0x80851814; //
D_80851838_jp = 0x80851838; //
D_80851840_jp = 0x80851840; //
D_8085188C_jp = 0x8085188C; //
D_80851890_jp = 0x80851890; //
D_808518A0_jp = 0x808518A0; //
D_80851EC8_jp = 0x80851EC8; //
D_80852198_jp = 0x80852198; //

// .rodata

RO_80852290_jp = 0x80852290; //
RO_80852294_jp = 0x80852294; //
RO_STR_8085229C_jp = 0x8085229C; // type:asciz
RO_STR_808522A0_jp = 0x808522A0; // type:asciz
RO_STR_808522A4_jp = 0x808522A4; // type:asciz
RO_STR_808522A8_jp = 0x808522A8; // type:asciz
RO_STR_808522AC_jp = 0x808522AC; // type:asciz
RO_STR_808522B0_jp = 0x808522B0; // type:asciz
RO_STR_808522B4_jp = 0x808522B4; // type:asciz
RO_STR_808522B8_jp = 0x808522B8; // type:asciz
RO_STR_808522BC_jp = 0x808522BC; // type:asciz
RO_STR_808522C0_jp = 0x808522C0; // type:asciz
RO_STR_808522C4_jp = 0x808522C4; // type:asciz
RO_STR_808522C8_jp = 0x808522C8; // type:asciz
RO_STR_808522CC_jp = 0x808522CC; // type:asciz
RO_STR_808522D0_jp = 0x808522D0; // type:asciz
RO_STR_808522D4_jp = 0x808522D4; // type:asciz
RO_STR_808522D8_jp = 0x808522D8; // type:asciz
RO_STR_808522DC_jp = 0x808522DC; // type:asciz
