// .text

cKF_FrameControl_zeroClear = 0x80051A80; // type:func
func_80054A94_jp = 0x80054A94; // type:func
func_80054B44_jp = 0x80054B44; // type:func
func_80054BB0_jp = 0x80054BB0; // type:func
func_80054C88_jp = 0x80054C88; // type:func
morf_calc = 0x80054D0C; // type:func
func_80054D3C_jp = 0x80054D3C; // type:func
func_80054F10_jp = 0x80054F10; // type:func
func_80055214_jp = 0x80055214; // type:func
func_80055248_jp = 0x80055248; // type:func
func_800554D8_jp = 0x800554D8; // type:func
Evw_Anime_Set = 0x80055598; // type:func
func_80055650_jp = 0x80055650; // type:func
func_8005578C_jp = 0x8005578C; // type:func
func_800558B0_jp = 0x800558B0; // type:func
func_800558F8_jp = 0x800558F8; // type:func
func_800559D4_jp = 0x800559D4; // type:func
func_80055A54_jp = 0x80055A54; // type:func
func_80055B84_jp = 0x80055B84; // type:func
mAGrw_PrintFossilHaniwa_debug = 0x80055C74; // type:func
func_80055D94_jp = 0x80055D94; // type:func
func_80055E20_jp = 0x80055E20; // type:func
func_80055E34_jp = 0x80055E34; // type:func
func_80055E5C_jp = 0x80055E5C; // type:func
func_80055EF8_jp = 0x80055EF8; // type:func
func_80055F28_jp = 0x80055F28; // type:func
func_80055F64_jp = 0x80055F64; // type:func
func_8005603C_jp = 0x8005603C; // type:func
func_800560AC_jp = 0x800560AC; // type:func
func_8005611C_jp = 0x8005611C; // type:func
func_8005615C_jp = 0x8005615C; // type:func
func_80056234_jp = 0x80056234; // type:func
func_80056270_jp = 0x80056270; // type:func
mAGrw_ChangeTree2FruitTree = 0x80056310; // type:func
func_80056380_jp = 0x80056380; // type:func
projection_pos_set = 0x800563F4; // type:func
Actor_world_to_eye = 0x80056450; // type:func
Actor_position_move = 0x80056494; // type:func
Actor_position_speed_set = 0x8005652C; // type:func
Actor_position_moveF = 0x8005658C; // type:func
Actor_player_look_direction_check = 0x800565B8; // type:func
Actor_display_position_set = 0x80056614; // type:func
Actor_data_bank_dma_end_check = 0x800566B0; // type:func
Shape_Info_init = 0x8005673C; // type:func
Actor_foot_shadow_pos_set = 0x80056794; // type:func
Actor_delete = 0x800567E8; // type:func
Actor_ct = 0x80056800; // type:func
Actor_dt = 0x80056A14; // type:func
Actor_draw = 0x80056B48; // type:func
Actor_draw_actor_no_culling_check = 0x80056CD0; // type:func
Actor_draw_actor_no_culling_check2 = 0x80056CF4; // type:func
Actor_cull_check = 0x80056DD0; // type:func
Actor_delete_check = 0x80056E1C; // type:func
Actor_info_ct = 0x80056E88; // type:func
Actor_info_dt = 0x80057274; // type:func
Actor_info_call_actor = 0x80057304; // type:func
Actor_info_draw_actor = 0x800575F8; // type:func
Actor_info_part_new = 0x8005773C; // type:func
Actor_info_part_delete = 0x80057784; // type:func
Actor_free_overlay_area = 0x800577F8; // type:func
actor_free_check = 0x80057848; // type:func
Actor_get_overlay_area = 0x800578E0; // type:func
func_80057940_jp = 0x80057940; // type:func
func_80057A8C_jp = 0x80057A8C; // type:func
func_80057B70_jp = 0x80057B70; // type:func
Actor_data_bank_regist_check = 0x80057BE8; // type:func
Actor_malloc_actor_class = 0x80057C48; // type:func
Actor_init_actor_class = 0x80057D3C; // type:func
Actor_info_make_actor = 0x80057E24; // type:func
Actor_info_make_child_actor = 0x80057FD0; // type:func
restore_fgdata = 0x8005807C; // type:func
restore_fgdata_one = 0x80058160; // type:func
restore_fgdata_all = 0x800581BC; // type:func
Actor_info_save_actor = 0x80058298; // type:func
Actor_info_delete = 0x8005832C; // type:func
Actor_info_name_search_sub = 0x80058428; // type:func
Actor_info_name_search = 0x80058460; // type:func
Actor_info_fgName_search_sub = 0x800584AC; // type:func
Actor_info_fgName_search = 0x800584E0; // type:func
Part_Break_init = 0x80058528; // type:func
HiliteReflect_new = 0x80058620; // type:func
HiliteReflect_init = 0x80058810; // type:func
HiliteReflect_xlu_init = 0x80058848; // type:func
HiliteReflect_light_init = 0x80058880; // type:func
Setpos_HiliteReflect_init = 0x800588B8; // type:func
Setpos_HiliteReflect_xlu_init = 0x80058928; // type:func
Setpos_HiliteReflect_light_init = 0x80058998; // type:func
stub_80058A10 = 0x80058A10; // type:func
ActorOverlayTable_FaultClient = 0x80058A18; // type:func
ActorOverlayTable_FaultAddrConv = 0x80058AF0; // type:func
actor_dlftbls_init = 0x80058B60; // type:func
actor_dlftbls_cleanup = 0x80058BB8; // type:func
mActorShadow_OperateScrollLimit = 0x80058BF0; // type:func
mActorShadow_TileScroll2 = 0x80058C40; // type:func
mActorShadow_AdjustRate = 0x80058D30; // type:func
mActorShadow_GetTimeAngleY_TimeAlpha = 0x80058D78; // type:func
mActorShadow_GetGroundAverageAngle = 0x80058E5C; // type:func
mActorShadow_GetDistanceRate = 0x80058FB0; // type:func
mActorShadow_GetAbsBigger = 0x8005904C; // type:func
mActorShadow_RadiusScaleRate = 0x800590B0; // type:func
mActorShadow_GetShadowTopPos_GetSlideS = 0x800590F4; // type:func
mActorShadow_SetTexScroll = 0x800591F4; // type:func
mActorShadow_GetLastAlphaScale = 0x800592B8; // type:func
mActorShadow_DrawActorShadow = 0x800593A8; // type:func
mActorShadow_GetShadowPosition = 0x800596FC; // type:func
mActorShadow_GetShadowKind = 0x80059744; // type:func
mAc_GetShadowGroundY_NoneForce = 0x80059774; // type:func
mAc_GetShadowGroundY_Force = 0x800597C0; // type:func
mAc_DecideShadowRadius_IamNotFish = 0x80059804; // type:func
mAc_DecideShadowRadius_IamFish = 0x80059840; // type:func
mAc_ActorShadowDraw_ShadowDrawFlagOff = 0x80059878; // type:func
mAc_ActorShadowDraw_ShadowDrawFlagOn = 0x80059890; // type:func
mAc_ActorShadowDraw = 0x800599C0; // type:func
mActorShadow_SetForceShadowPos = 0x80059A6C; // type:func
mActorShadow_UnSetForceShadowPos = 0x80059A80; // type:func
mAc_NormalActorShadow = 0x80059A94; // type:func
mAc_UnagiActorShadow = 0x80059AE0; // type:func
mAc_ActorShadowCircle = 0x80059B34; // type:func
mAc_ActorShadowEllipse = 0x80059B90; // type:func
func_80059BF0_jp = 0x80059BF0; // type:func
banti_move = 0x80059C24; // type:func
func_80059EC0_jp = 0x80059EC0; // type:func
func_8005A070_jp = 0x8005A070; // type:func
func_8005A154_jp = 0x8005A154; // type:func
func_8005A238_jp = 0x8005A238; // type:func
banti_draw = 0x8005A2FC; // type:func
func_8005ABA0_jp = 0x8005ABA0; // type:func
func_8005ABE0_jp = 0x8005ABE0; // type:func
func_8005ACA8_jp = 0x8005ACA8; // type:func
func_8005ACC0_jp = 0x8005ACC0; // type:func
func_8005ACEC_jp = 0x8005ACEC; // type:func
func_8005AD08_jp = 0x8005AD08; // type:func
func_8005AD5C_jp = 0x8005AD5C; // type:func
func_8005ADA8_jp = 0x8005ADA8; // type:func
func_8005AE1C_jp = 0x8005AE1C; // type:func
func_8005AE40_jp = 0x8005AE40; // type:func
func_8005AE78_jp = 0x8005AE78; // type:func
func_8005AF38_jp = 0x8005AF38; // type:func
func_8005AF7C_jp = 0x8005AF7C; // type:func
func_8005AFD0_jp = 0x8005AFD0; // type:func
func_8005AFE4_jp = 0x8005AFE4; // type:func
func_8005AFF8_jp = 0x8005AFF8; // type:func
func_8005B028_jp = 0x8005B028; // type:func
func_8005B128_jp = 0x8005B128; // type:func
func_8005B204_jp = 0x8005B204; // type:func
func_8005B2F4_jp = 0x8005B2F4; // type:func
func_8005B338_jp = 0x8005B338; // type:func
func_8005B464_jp = 0x8005B464; // type:func
func_8005B4D4_jp = 0x8005B4D4; // type:func
func_8005B4E8_jp = 0x8005B4E8; // type:func
func_8005B4FC_jp = 0x8005B4FC; // type:func
func_8005B52C_jp = 0x8005B52C; // type:func
func_8005B5BC_jp = 0x8005B5BC; // type:func
func_8005B5FC_jp = 0x8005B5FC; // type:func
func_8005B610_jp = 0x8005B610; // type:func
func_8005B620_jp = 0x8005B620; // type:func
func_8005B668_jp = 0x8005B668; // type:func
func_8005B6D4_jp = 0x8005B6D4; // type:func
func_8005B6F8_jp = 0x8005B6F8; // type:func
func_8005B730_jp = 0x8005B730; // type:func
func_8005B758_jp = 0x8005B758; // type:func
func_8005B810_jp = 0x8005B810; // type:func
func_8005B8D4_jp = 0x8005B8D4; // type:func
func_8005B90C_jp = 0x8005B90C; // type:func
func_8005B92C_jp = 0x8005B92C; // type:func
func_8005BA0C_jp = 0x8005BA0C; // type:func
func_8005BB38_jp = 0x8005BB38; // type:func
func_8005BB90_jp = 0x8005BB90; // type:func
func_8005BC08_jp = 0x8005BC08; // type:func
func_8005BD24_jp = 0x8005BD24; // type:func
func_8005BDAC_jp = 0x8005BDAC; // type:func
func_8005BE34_jp = 0x8005BE34; // type:func
func_8005BEBC_jp = 0x8005BEBC; // type:func
func_8005BF40_jp = 0x8005BF40; // type:func
func_8005C07C_jp = 0x8005C07C; // type:func
func_8005C1B8_jp = 0x8005C1B8; // type:func
func_8005C228_jp = 0x8005C228; // type:func
func_8005C298_jp = 0x8005C298; // type:func
func_8005C2E4_jp = 0x8005C2E4; // type:func
func_8005C3E4_jp = 0x8005C3E4; // type:func
func_8005C444_jp = 0x8005C444; // type:func
func_8005C4F0_jp = 0x8005C4F0; // type:func
func_8005C550_jp = 0x8005C550; // type:func
func_8005C6E4_jp = 0x8005C6E4; // type:func
func_8005C778_jp = 0x8005C778; // type:func
func_8005C7B8_jp = 0x8005C7B8; // type:func
func_8005C828_jp = 0x8005C828; // type:func
func_8005C83C_jp = 0x8005C83C; // type:func
func_8005C888_jp = 0x8005C888; // type:func
func_8005C8D4_jp = 0x8005C8D4; // type:func
func_8005C918_jp = 0x8005C918; // type:func
func_8005C9BC_jp = 0x8005C9BC; // type:func
func_8005C9D0_jp = 0x8005C9D0; // type:func
func_8005C9E4_jp = 0x8005C9E4; // type:func
func_8005CA14_jp = 0x8005CA14; // type:func
func_8005CA44_jp = 0x8005CA44; // type:func
func_8005CC0C_jp = 0x8005CC0C; // type:func
func_8005CC90_jp = 0x8005CC90; // type:func
func_8005CD70_jp = 0x8005CD70; // type:func
func_8005CE34_jp = 0x8005CE34; // type:func
func_8005CEC0_jp = 0x8005CEC0; // type:func
func_8005CF04_jp = 0x8005CF04; // type:func
func_8005CF4C_jp = 0x8005CF4C; // type:func
func_8005D000_jp = 0x8005D000; // type:func
func_8005D084_jp = 0x8005D084; // type:func
func_8005D13C_jp = 0x8005D13C; // type:func
func_8005D19C_jp = 0x8005D19C; // type:func
func_8005D1B8_jp = 0x8005D1B8; // type:func
func_8005D1F4_jp = 0x8005D1F4; // type:func
func_8005D2A4_jp = 0x8005D2A4; // type:func
func_8005D338_jp = 0x8005D338; // type:func
func_8005D3C0_jp = 0x8005D3C0; // type:func
func_8005D4B0_jp = 0x8005D4B0; // type:func
func_8005D758_jp = 0x8005D758; // type:func
func_8005D7A0_jp = 0x8005D7A0; // type:func
func_8005D810_jp = 0x8005D810; // type:func
func_8005D84C_jp = 0x8005D84C; // type:func
func_8005D8E0_jp = 0x8005D8E0; // type:func
func_8005D91C_jp = 0x8005D91C; // type:func
func_8005D958_jp = 0x8005D958; // type:func
func_8005D9AC_jp = 0x8005D9AC; // type:func
func_8005DA00_jp = 0x8005DA00; // type:func
func_8005DAF0_jp = 0x8005DAF0; // type:func
func_8005DBA4_jp = 0x8005DBA4; // type:func
func_8005DC40_jp = 0x8005DC40; // type:func
func_8005DC9C_jp = 0x8005DC9C; // type:func
func_8005DCCC_jp = 0x8005DCCC; // type:func
mBGMPsComp_make_ps_lost_fanfare = 0x8005DD2C; // type:func
func_8005DD5C_jp = 0x8005DD5C; // type:func
mBGMPsComp_make_ps_wipe = 0x8005DDE4; // type:func
func_8005DE0C_jp = 0x8005DE0C; // type:func
func_8005DE60_jp = 0x8005DE60; // type:func
func_8005DE88_jp = 0x8005DE88; // type:func
func_8005DEE0_jp = 0x8005DEE0; // type:func
func_8005DF14_jp = 0x8005DF14; // type:func
func_8005DF70_jp = 0x8005DF70; // type:func
func_8005DFA0_jp = 0x8005DFA0; // type:func
func_8005DFFC_jp = 0x8005DFFC; // type:func
func_8005E02C_jp = 0x8005E02C; // type:func
func_8005E080_jp = 0x8005E080; // type:func
func_8005E0DC_jp = 0x8005E0DC; // type:func
func_8005E10C_jp = 0x8005E10C; // type:func
func_8005E15C_jp = 0x8005E15C; // type:func
func_8005E1B0_jp = 0x8005E1B0; // type:func
func_8005E1D8_jp = 0x8005E1D8; // type:func
func_8005E22C_jp = 0x8005E22C; // type:func
func_8005E254_jp = 0x8005E254; // type:func
func_8005E2B4_jp = 0x8005E2B4; // type:func
func_8005E2EC_jp = 0x8005E2EC; // type:func
func_8005E390_jp = 0x8005E390; // type:func
func_8005E3EC_jp = 0x8005E3EC; // type:func
func_8005E458_jp = 0x8005E458; // type:func
func_8005E494_jp = 0x8005E494; // type:func
func_8005E4C4_jp = 0x8005E4C4; // type:func
func_8005E4F8_jp = 0x8005E4F8; // type:func
func_8005E530_jp = 0x8005E530; // type:func
func_8005E550_jp = 0x8005E550; // type:func
func_8005E58C_jp = 0x8005E58C; // type:func
func_8005E5BC_jp = 0x8005E5BC; // type:func
func_8005E5F8_jp = 0x8005E5F8; // type:func
func_8005E628_jp = 0x8005E628; // type:func
func_8005E660_jp = 0x8005E660; // type:func
func_8005E69C_jp = 0x8005E69C; // type:func
func_8005E6CC_jp = 0x8005E6CC; // type:func
func_8005E700_jp = 0x8005E700; // type:func
func_8005E738_jp = 0x8005E738; // type:func
func_8005E758_jp = 0x8005E758; // type:func
func_8005E794_jp = 0x8005E794; // type:func
func_8005E7C4_jp = 0x8005E7C4; // type:func
func_8005E800_jp = 0x8005E800; // type:func
func_8005E83C_jp = 0x8005E83C; // type:func
func_8005E8F4_jp = 0x8005E8F4; // type:func
func_8005E9B4_jp = 0x8005E9B4; // type:func
func_8005E9C8_jp = 0x8005E9C8; // type:func
func_8005E9DC_jp = 0x8005E9DC; // type:func
func_8005E9F0_jp = 0x8005E9F0; // type:func
func_8005EA14_jp = 0x8005EA14; // type:func
func_8005EA24_jp = 0x8005EA24; // type:func
func_8005EA38_jp = 0x8005EA38; // type:func
func_8005EA4C_jp = 0x8005EA4C; // type:func
func_8005EAA0_jp = 0x8005EAA0; // type:func
func_8005EAC8_jp = 0x8005EAC8; // type:func
func_8005EAE4_jp = 0x8005EAE4; // type:func
func_8005EAFC_jp = 0x8005EAFC; // type:func
func_8005EB74_jp = 0x8005EB74; // type:func
func_8005EBD8_jp = 0x8005EBD8; // type:func
func_8005EBE8_jp = 0x8005EBE8; // type:func
func_8005ECC4_jp = 0x8005ECC4; // type:func
func_8005ECF8_jp = 0x8005ECF8; // type:func
func_8005ED24_jp = 0x8005ED24; // type:func
func_8005ED44_jp = 0x8005ED44; // type:func
func_8005ED78_jp = 0x8005ED78; // type:func
func_8005ED98_jp = 0x8005ED98; // type:func
func_8005EDC4_jp = 0x8005EDC4; // type:func
func_8005EDD8_jp = 0x8005EDD8; // type:func
func_8005EDEC_jp = 0x8005EDEC; // type:func
func_8005EE00_jp = 0x8005EE00; // type:func
func_8005EE20_jp = 0x8005EE20; // type:func
func_8005EEA0_jp = 0x8005EEA0; // type:func
mBGM_main = 0x8005EEE8; // type:func
mBGM_ct = 0x8005EF9C; // type:func
func_8005F020_jp = 0x8005F020; // type:func
mBGM_cleanup = 0x8005F13C; // type:func
func_8005F250_jp = 0x8005F250; // type:func
func_8005F390_jp = 0x8005F390; // type:func
func_8005F3DC_jp = 0x8005F3DC; // type:func
func_8005F4E4_jp = 0x8005F4E4; // type:func
func_8005F528_jp = 0x8005F528; // type:func
func_8005F590_jp = 0x8005F590; // type:func
func_8005F5C8_jp = 0x8005F5C8; // type:func
func_8005F67C_jp = 0x8005F67C; // type:func
func_8005F6E0_jp = 0x8005F6E0; // type:func
func_8005F704_jp = 0x8005F704; // type:func
func_8005F814_jp = 0x8005F814; // type:func
func_8005F934_jp = 0x8005F934; // type:func
func_8005F9B4_jp = 0x8005F9B4; // type:func
func_8005FB18_jp = 0x8005FB18; // type:func
func_8005FB98_jp = 0x8005FB98; // type:func
func_8005FD10_jp = 0x8005FD10; // type:func
func_8005FD48_jp = 0x8005FD48; // type:func
func_8005FDA0_jp = 0x8005FDA0; // type:func
func_8005FE9C_jp = 0x8005FE9C; // type:func
func_8005FF04_jp = 0x8005FF04; // type:func
func_8005FF3C_jp = 0x8005FF3C; // type:func
func_8005FFCC_jp = 0x8005FFCC; // type:func
func_80060154_jp = 0x80060154; // type:func
func_80060214_jp = 0x80060214; // type:func
func_800603B4_jp = 0x800603B4; // type:func
func_8006052C_jp = 0x8006052C; // type:func
func_80060548_jp = 0x80060548; // type:func
func_80060554_jp = 0x80060554; // type:func
func_80060564_jp = 0x80060564; // type:func
func_80060574_jp = 0x80060574; // type:func
func_8006058C_jp = 0x8006058C; // type:func
func_800608C8_jp = 0x800608C8; // type:func
func_800608DC_jp = 0x800608DC; // type:func
func_800608F0_jp = 0x800608F0; // type:func
func_80060904_jp = 0x80060904; // type:func
func_80060918_jp = 0x80060918; // type:func
func_80060970_jp = 0x80060970; // type:func
func_80060A6C_jp = 0x80060A6C; // type:func
func_80060B18_jp = 0x80060B18; // type:func
Camera2_ClearActorTalking_Cull = 0x80060CDC; // type:func
func_80060D1C_jp = 0x80060D1C; // type:func
func_80060D58_jp = 0x80060D58; // type:func
Camera2_getMicPos_p = 0x80060D6C; // type:func
func_80060D78_jp = 0x80060D78; // type:func
func_80060DA8_jp = 0x80060DA8; // type:func
func_80060FDC_jp = 0x80060FDC; // type:func
func_80060FE8_jp = 0x80060FE8; // type:func
func_80060FF4_jp = 0x80060FF4; // type:func
func_80061000_jp = 0x80061000; // type:func
func_8006100C_jp = 0x8006100C; // type:func
func_8006109C_jp = 0x8006109C; // type:func
func_80061104_jp = 0x80061104; // type:func
func_80061134_jp = 0x80061134; // type:func
func_80061188_jp = 0x80061188; // type:func
func_800611D4_jp = 0x800611D4; // type:func
func_80061280_jp = 0x80061280; // type:func
func_8006136C_jp = 0x8006136C; // type:func
func_800613DC_jp = 0x800613DC; // type:func
func_800614E8_jp = 0x800614E8; // type:func
func_800615D4_jp = 0x800615D4; // type:func
func_800616C0_jp = 0x800616C0; // type:func
func_800617F8_jp = 0x800617F8; // type:func
func_800618E4_jp = 0x800618E4; // type:func
func_800619FC_jp = 0x800619FC; // type:func
func_80061A80_jp = 0x80061A80; // type:func
func_80061B04_jp = 0x80061B04; // type:func
func_80061C2C_jp = 0x80061C2C; // type:func
func_80061DB0_jp = 0x80061DB0; // type:func
func_80061E9C_jp = 0x80061E9C; // type:func
Camera2_Talk_SetTalking_Cull = 0x80061EC4; // type:func
func_80062000_jp = 0x80062000; // type:func
func_80062054_jp = 0x80062054; // type:func
func_80062098_jp = 0x80062098; // type:func
func_80062388_jp = 0x80062388; // type:func
func_80062410_jp = 0x80062410; // type:func
func_8006244C_jp = 0x8006244C; // type:func
func_80062510_jp = 0x80062510; // type:func
func_80062644_jp = 0x80062644; // type:func
func_80062668_jp = 0x80062668; // type:func
Camera2_request_main_normal = 0x80062690; // type:func
func_800626E4_jp = 0x800626E4; // type:func
func_80062760_jp = 0x80062760; // type:func
func_800627A0_jp = 0x800627A0; // type:func
func_80062888_jp = 0x80062888; // type:func
func_800628F0_jp = 0x800628F0; // type:func
func_8006295C_jp = 0x8006295C; // type:func
func_80062B24_jp = 0x80062B24; // type:func
func_80062B74_jp = 0x80062B74; // type:func
func_80062BA0_jp = 0x80062BA0; // type:func
func_80062C84_jp = 0x80062C84; // type:func
func_80062CD8_jp = 0x80062CD8; // type:func
func_80062DD8_jp = 0x80062DD8; // type:func
func_80062E00_jp = 0x80062E00; // type:func
func_80062E20_jp = 0x80062E20; // type:func
func_80062E74_jp = 0x80062E74; // type:func
func_80062EA8_jp = 0x80062EA8; // type:func
func_80062F50_jp = 0x80062F50; // type:func
func_80062FAC_jp = 0x80062FAC; // type:func
func_80063018_jp = 0x80063018; // type:func
func_800630D8_jp = 0x800630D8; // type:func
func_80063144_jp = 0x80063144; // type:func
func_80063170_jp = 0x80063170; // type:func
func_800631C0_jp = 0x800631C0; // type:func
func_800631EC_jp = 0x800631EC; // type:func
func_8006328C_jp = 0x8006328C; // type:func
func_800632C8_jp = 0x800632C8; // type:func
func_8006333C_jp = 0x8006333C; // type:func
func_8006339C_jp = 0x8006339C; // type:func
func_80063468_jp = 0x80063468; // type:func
func_8006358C_jp = 0x8006358C; // type:func
func_800635B8_jp = 0x800635B8; // type:func
func_80063608_jp = 0x80063608; // type:func
func_80063628_jp = 0x80063628; // type:func
func_80063674_jp = 0x80063674; // type:func
func_8006370C_jp = 0x8006370C; // type:func
func_800637C8_jp = 0x800637C8; // type:func
func_8006393C_jp = 0x8006393C; // type:func
func_800639A0_jp = 0x800639A0; // type:func
func_80063A34_jp = 0x80063A34; // type:func
func_80063AA0_jp = 0x80063AA0; // type:func
func_80063B1C_jp = 0x80063B1C; // type:func
func_80063B8C_jp = 0x80063B8C; // type:func
func_80063CA0_jp = 0x80063CA0; // type:func
func_80063D10_jp = 0x80063D10; // type:func
func_80063D38_jp = 0x80063D38; // type:func
func_80063D9C_jp = 0x80063D9C; // type:func
func_80063E14_jp = 0x80063E14; // type:func
func_80063E94_jp = 0x80063E94; // type:func
func_80063EF0_jp = 0x80063EF0; // type:func
func_80063F9C_jp = 0x80063F9C; // type:func
func_80064028_jp = 0x80064028; // type:func
func_800640FC_jp = 0x800640FC; // type:func
func_80064124_jp = 0x80064124; // type:func
func_80064178_jp = 0x80064178; // type:func
func_800641CC_jp = 0x800641CC; // type:func
func_800641F8_jp = 0x800641F8; // type:func
func_800642D8_jp = 0x800642D8; // type:func
func_800643D4_jp = 0x800643D4; // type:func
func_80064444_jp = 0x80064444; // type:func
func_8006447C_jp = 0x8006447C; // type:func
func_800644FC_jp = 0x800644FC; // type:func
func_800645B0_jp = 0x800645B0; // type:func
func_800645EC_jp = 0x800645EC; // type:func
func_8006464C_jp = 0x8006464C; // type:func
func_800646FC_jp = 0x800646FC; // type:func
func_800649BC_jp = 0x800649BC; // type:func
func_80064B20_jp = 0x80064B20; // type:func
func_80064EA0_jp = 0x80064EA0; // type:func
func_80064EDC_jp = 0x80064EDC; // type:func
func_80064EF0_jp = 0x80064EF0; // type:func
func_80064F08_jp = 0x80064F08; // type:func
func_80064F28_jp = 0x80064F28; // type:func
func_80064F48_jp = 0x80064F48; // type:func
func_80064F84_jp = 0x80064F84; // type:func
Camera2_process = 0x80064FD8; // type:func
Camera2_draw = 0x80065028; // type:func
func_80065040_jp = 0x80065040; // type:func
func_80065064_jp = 0x80065064; // type:func
func_80065158_jp = 0x80065158; // type:func
func_80065164_jp = 0x80065164; // type:func
func_80065170_jp = 0x80065170; // type:func
func_80065198_jp = 0x80065198; // type:func
func_800651A4_jp = 0x800651A4; // type:func
func_80065278_jp = 0x80065278; // type:func
func_80065348_jp = 0x80065348; // type:func
func_800653CC_jp = 0x800653CC; // type:func
func_800653DC_jp = 0x800653DC; // type:func
func_800654FC_jp = 0x800654FC; // type:func
func_80065508_jp = 0x80065508; // type:func
func_80065518_jp = 0x80065518; // type:func
func_80065528_jp = 0x80065528; // type:func
func_80065668_jp = 0x80065668; // type:func
func_8006568C_jp = 0x8006568C; // type:func
func_800656C8_jp = 0x800656C8; // type:func
func_80065704_jp = 0x80065704; // type:func
func_80065728_jp = 0x80065728; // type:func
func_8006574C_jp = 0x8006574C; // type:func
func_80065770_jp = 0x80065770; // type:func
func_80065794_jp = 0x80065794; // type:func
func_800657B8_jp = 0x800657B8; // type:func
func_800657DC_jp = 0x800657DC; // type:func
func_80065800_jp = 0x80065800; // type:func
func_8006584C_jp = 0x8006584C; // type:func
func_8006586C_jp = 0x8006586C; // type:func
func_80065890_jp = 0x80065890; // type:func
func_800658B4_jp = 0x800658B4; // type:func
func_800658D8_jp = 0x800658D8; // type:func
func_800658FC_jp = 0x800658FC; // type:func
func_80065920_jp = 0x80065920; // type:func
func_80065944_jp = 0x80065944; // type:func
func_80065968_jp = 0x80065968; // type:func
func_8006598C_jp = 0x8006598C; // type:func
func_800659B0_jp = 0x800659B0; // type:func
func_800659D4_jp = 0x800659D4; // type:func
func_800659F8_jp = 0x800659F8; // type:func
func_80065A1C_jp = 0x80065A1C; // type:func
func_80065A40_jp = 0x80065A40; // type:func
func_80065A64_jp = 0x80065A64; // type:func
func_80065A88_jp = 0x80065A88; // type:func
func_80065AAC_jp = 0x80065AAC; // type:func
func_80065AD0_jp = 0x80065AD0; // type:func
func_80065AF4_jp = 0x80065AF4; // type:func
func_80065B18_jp = 0x80065B18; // type:func
func_80065B5C_jp = 0x80065B5C; // type:func
func_80065B80_jp = 0x80065B80; // type:func
func_80065BA4_jp = 0x80065BA4; // type:func
func_80065BF0_jp = 0x80065BF0; // type:func
