obj_s_house1_a_pal = 0x06000008; // segment:object_00D5B000 rom:0xD5B008
obj_w_uranai_doorA_model = 0x60054C8; // segment:object_00D5E000 rom:0xD634C8
obj_w_uranai_doorB_model = 0x6005590; // segment:object_00D5E000 rom:0xD63590
obj_w_uranai_t2_tex_txt = 0x6005658; // segment:object_00D5E000 rom:0xD63658
obj_w_uranai_window_tex_txt = 0x6005E58; // segment:object_00D5E000 rom:0xD63E58
obj_w_uranai_t1_tex_txt = 0x6005ED8; // segment:object_00D5E000 rom:0xD63ED8
cKF_je_r_obj_w_uranai_tbl = 0x60066D8; // segment:object_00D5E000 rom:0xD646D8
cKF_bs_r_obj_w_uranai = 0x6006738; // segment:object_00D5E000 rom:0xD64738
cKF_ckcb_r_obj_w_uranai_tbl = 0x6006740; // segment:object_00D5E000 rom:0xD64740
cKF_kn_obj_w_uranai_tbl = 0x6006748; // segment:object_00D5E000 rom:0xD64748
cKF_c_obj_w_uranai_tbl = 0x6006760; // segment:object_00D5E000 rom:0xD64760
cKF_ds_obj_w_uranai_tbl = 0x6006780; // segment:object_00D5E000 rom:0xD64780
cKF_ba_r_obj_w_uranai = 0x6006810; // segment:object_00D5E000 rom:0xD64810

obj_e_count01_v = 0x6006838; // segment:object_00D5E000 rom:0xD64838 size:0x3B0
obj_e_count_spot_model = 0x6006BE8; // segment:object_00D5E000 rom:0xD64BE8
obj_e_count_lamp_model = 0x6006CB0; // segment:object_00D5E000 rom:0xD64CB0
obj_e_count_front_model = 0x6006D88; // segment:object_00D5E000 rom:0xD64D88
obj_e_count_baloon_model = 0x6006ED0; // segment:object_00D5E000 rom:0xD64ED0
obj_e_count_back_model = 0x6007018; // segment:object_00D5E000 rom:0xD65018
obj_e_count_new_model = 0x60070D8; // segment:object_00D5E000 rom:0xD650D8
obj_e_count_down_model = 0x6007190; // segment:object_00D5E000 rom:0xD65190
obj_e_count_t1_tex_txt = 0x6007258; // segment:object_00D5E000 rom:0xD65258
obj_e_count_t2_tex_txt = 0x6007A58; // segment:object_00D5E000 rom:0xD65A58
obj_e_count_t3_tex_txt = 0x6008258; // segment:object_00D5E000 rom:0xD66258
obj_e_count01_spot_tex_sgi_i4 = 0x6008A58; // segment:object_00D5E000 rom:0xD66A58
cKF_je_r_obj_e_count01_tbl = 0x6008AD8; // segment:object_00D5E000 rom:0xD66AD8
cKF_bs_r_obj_e_count01 = 0x6008B44; // segment:object_00D5E000 rom:0xD66B44
cKF_ckcb_r_obj_e_count01_tbl = 0x6008B4C; // segment:object_00D5E000 rom:0xD66B4C
cKF_kn_obj_e_count01_tbl = 0x6008B58; // segment:object_00D5E000 rom:0xD66B58
cKF_c_obj_e_count01_tbl = 0x6008B5C; // segment:object_00D5E000 rom:0xD66B5C
cKF_ds_obj_e_count01_tbl = 0x6008B94; // segment:object_00D5E000 rom:0xD66B94
cKF_ba_r_obj_e_count01 = 0x6008C38; // segment:object_00D5E000 rom:0xD66C38
obj_e_count01_evw_anime_1_prim = 0x6008C4C; // segment:object_00D5E000 rom:0xD66C4C
obj_e_count01_evw_anime_1 = 0x6008C58; // segment:object_00D5E000 rom:0xD66C58
obj_e_count01_evw_anime_2 = 0x6008C68; // segment:object_00D5E000 rom:0xD66C68
obj_e_count01_evw_anime = 0x6008C70; // segment:object_00D5E000 rom:0xD66C70

obj_e_count02_cl_v = 0x6008C98; // segment:object_00D5E000 rom:0xD66C98 size:0x100
obj_e_c2_ani_cl01_sita_model = 0x6008D98; // segment:object_00D5E000 rom:0xD66D98
obj_e_c2_ani_ci01_mae_model = 0x6008E98; // segment:object_00D5E000 rom:0xD66E98
obj_e_count02_1_tex = 0x6008F98; // segment:object_00D5E000 rom:0xD66F98
obj_e_count02_0_tex = 0x6009198; // segment:object_00D5E000 rom:0xD67198
obj_e_count02_2_tex = 0x6009398; // segment:object_00D5E000 rom:0xD67398
obj_e_count02_3_tex = 0x6009598; // segment:object_00D5E000 rom:0xD67598
obj_e_count02_4_tex = 0x6009798; // segment:object_00D5E000 rom:0xD67798
obj_e_count02_5_tex = 0x6009998; // segment:object_00D5E000 rom:0xD67998
obj_e_count02_6_tex = 0x6009B98; // segment:object_00D5E000 rom:0xD67B98
obj_e_count02_7_tex = 0x6009D98; // segment:object_00D5E000 rom:0xD67D98
obj_e_count02_8_tex = 0x6009F98; // segment:object_00D5E000 rom:0xD67F98
obj_e_count02_9_tex = 0x600A198; // segment:object_00D5E000 rom:0xD68198
cKF_je_r_obj_e_count02_cl_tbl = 0x600A398; // segment:object_00D5E000 rom:0xD68398
cKF_bs_r_obj_e_count02_cl = 0x600A3BC; // segment:object_00D5E000 rom:0xD683BC
cKF_ckcb_r_obj_e_count02_cl_tbl = 0x600A3C4; // segment:object_00D5E000 rom:0xD683C4
cKF_kn_obj_e_count02_cl_tbl = 0x600A3C8; // segment:object_00D5E000 rom:0xD683C8
cKF_c_obj_e_count02_cl_tbl = 0x600A3CC; // segment:object_00D5E000 rom:0xD683CC
cKF_ds_obj_e_count02_cl_tbl = 0x600A3E4; // segment:object_00D5E000 rom:0xD683E4
cKF_ba_r_obj_e_count02_cl = 0x600A404; // segment:object_00D5E000 rom:0xD68404

obj_s_douzou_v = 0x600A428; // segment:object_00D5E000 rom:0xD68428 size:0x11B0
obj_s_douzou_name_model = 0x600B5D8; // segment:object_00D5E000 rom:0xD695D8
obj_s_douzou_dai_model = 0x600B660; // segment:object_00D5E000 rom:0xD69660
obj_s_douzou_girl_mouth_model = 0x600B738; // segment:object_00D5E000 rom:0xD69738
obj_s_douzou_girl_face_model = 0x600B7C0; // segment:object_00D5E000 rom:0xD697C0
obj_s_douzou_girl_model = 0x600B850; // segment:object_00D5E000 rom:0xD69850
obj_s_douzou_boy_mouth_model = 0x600BA70; // segment:object_00D5E000 rom:0xD69A70
obj_s_douzou_boy_face_model = 0x600BAF8; // segment:object_00D5E000 rom:0xD69AF8
obj_s_douzou_boy_model = 0x600BB88; // segment:object_00D5E000 rom:0xD69B88
obj_s_douzou_dai_tex_txt = 0x600BDE8; // segment:object_00D5E000 rom:0xD69DE8
obj_s_douzou_name_tex_txt = 0x600BEE8; // segment:object_00D5E000 rom:0xD69EE8
obj_s_douzou_b1_tex_pic_i4 = 0x600BF68; // segment:object_00D5E000 rom:0xD69F68
obj_s_douzou_b2_tex_pic_i4 = 0x600C068; // segment:object_00D5E000 rom:0xD6A068
obj_s_douzou_b3_tex_pic_i4 = 0x600C168; // segment:object_00D5E000 rom:0xD6A168
obj_s_douzou_b4_tex_pic_i4 = 0x600C268; // segment:object_00D5E000 rom:0xD6A268
obj_s_douzou_b5_tex_pic_i4 = 0x600C368; // segment:object_00D5E000 rom:0xD6A368
obj_s_douzou_b6_tex_pic_i4 = 0x600C468; // segment:object_00D5E000 rom:0xD6A468
obj_s_douzou_b7_tex_pic_i4 = 0x600C568; // segment:object_00D5E000 rom:0xD6A568
obj_s_douzou_b8_tex_pic_i4 = 0x600C668; // segment:object_00D5E000 rom:0xD6A668
obj_s_douzou_bm1_tex_pic_i4 = 0x600C768; // segment:object_00D5E000 rom:0xD6A768
obj_s_douzou_bm2_tex_pic_i4 = 0x600C7E8; // segment:object_00D5E000 rom:0xD6A7E8
obj_s_douzou_g1_tex_pic_i4 = 0x600C868; // segment:object_00D5E000 rom:0xD6A868
obj_s_douzou_g2_tex_pic_i4 = 0x600C968; // segment:object_00D5E000 rom:0xD6A968
obj_s_douzou_g3_tex_pic_i4 = 0x600CA68; // segment:object_00D5E000 rom:0xD6AA68
obj_s_douzou_g4_tex_pic_i4 = 0x600CB68; // segment:object_00D5E000 rom:0xD6AB68
obj_s_douzou_g5_tex_pic_i4 = 0x600CC68; // segment:object_00D5E000 rom:0xD6AC68
obj_s_douzou_g6_tex_pic_i4 = 0x600CD68; // segment:object_00D5E000 rom:0xD6AD68
obj_s_douzou_g8_tex_pic_i4 = 0x600CE68; // segment:object_00D5E000 rom:0xD6AE68
obj_s_douzou_gm1_tex_pic_i4 = 0x600CF68; // segment:object_00D5E000 rom:0xD6AF68
obj_s_douzou_gm2_tex_pic_i4 = 0x600CFE8; // segment:object_00D5E000 rom:0xD6AFE8
obj_s_douzou_metal_tex_pic_i4 = 0x600D068; // segment:object_00D5E000 rom:0xD6B068
cKF_ckcb_r_obj_s_douzou_tbl = 0x600D0A8; // segment:object_00D5E000 rom:0xD6B0A8
cKF_c_obj_s_douzou_tbl = 0x600D0B4; // segment:object_00D5E000 rom:0xD6B0B4
cKF_ba_r_obj_s_douzou = 0x600D0F0; // segment:object_00D5E000 rom:0xD6B0F0
cKF_je_r_obj_s_douzou_tbl = 0x600D104; // segment:object_00D5E000 rom:0xD6B104
cKF_bs_r_obj_s_douzou = 0x600D170; // segment:object_00D5E000 rom:0xD6B170
obj_w_douzou_v = 0x600D188; // segment:object_00D5E000 rom:0xD6B188 size:0x11B0
obj_w_douzou_name_model = 0x600E338; // segment:object_00D5E000 rom:0xD6C338
obj_w_douzou_dai_model = 0x600E3C0; // segment:object_00D5E000 rom:0xD6C3C0
obj_w_douzou_girl_mouth_model = 0x600E498; // segment:object_00D5E000 rom:0xD6C498
obj_w_douzou_girl_face_model = 0x600E520; // segment:object_00D5E000 rom:0xD6C520
obj_w_douzou_girl_model = 0x600E5B0; // segment:object_00D5E000 rom:0xD6C5B0
obj_w_douzou_boy_mouth_model = 0x600E7D0; // segment:object_00D5E000 rom:0xD6C7D0
obj_w_douzou_boy_face_model = 0x600E858; // segment:object_00D5E000 rom:0xD6C858
obj_w_douzou_boy_model = 0x600E8E8; // segment:object_00D5E000 rom:0xD6C8E8
obj_w_douzou_dai_tex_txt = 0x600EB48; // segment:object_00D5E000 rom:0xD6CB48
obj_w_douzou_name_tex_txt = 0x600EC48; // segment:object_00D5E000 rom:0xD6CC48
obj_w_douzou_b1_tex_pic_i4 = 0x600ECC8; // segment:object_00D5E000 rom:0xD6CCC8
obj_w_douzou_b2_tex_pic_i4 = 0x600EDC8; // segment:object_00D5E000 rom:0xD6CDC8
obj_w_douzou_b3_tex_pic_i4 = 0x600EEC8; // segment:object_00D5E000 rom:0xD6CEC8
obj_w_douzou_b4_tex_pic_i4 = 0x600EFC8; // segment:object_00D5E000 rom:0xD6CFC8
obj_w_douzou_b5_tex_pic_i4 = 0x600F0C8; // segment:object_00D5E000 rom:0xD6D0C8
obj_w_douzou_b6_tex_pic_i4 = 0x600F1C8; // segment:object_00D5E000 rom:0xD6D1C8
obj_w_douzou_b7_tex_pic_i4 = 0x600F2C8; // segment:object_00D5E000 rom:0xD6D2C8
obj_w_douzou_b8_tex_pic_i4 = 0x600F3C8; // segment:object_00D5E000 rom:0xD6D3C8
obj_w_douzou_bm1_tex_pic_i4 = 0x600F4C8; // segment:object_00D5E000 rom:0xD6D4C8
obj_w_douzou_bm2_tex_pic_i4 = 0x600F548; // segment:object_00D5E000 rom:0xD6D548
obj_w_douzou_g1_tex_pic_i4 = 0x600F5C8; // segment:object_00D5E000 rom:0xD6D5C8
obj_w_douzou_g2_tex_pic_i4 = 0x600F6C8; // segment:object_00D5E000 rom:0xD6D6C8
obj_w_douzou_g3_tex_pic_i4 = 0x600F7C8; // segment:object_00D5E000 rom:0xD6D7C8
obj_w_douzou_g4_tex_pic_i4 = 0x600F8C8; // segment:object_00D5E000 rom:0xD6D8C8
obj_w_douzou_g5_tex_pic_i4 = 0x600F9C8; // segment:object_00D5E000 rom:0xD6D9C8
obj_w_douzou_g6_tex_pic_i4 = 0x600FAC8; // segment:object_00D5E000 rom:0xD6DAC8
obj_w_douzou_g8_tex_pic_i4 = 0x600FBC8; // segment:object_00D5E000 rom:0xD6DBC8
obj_w_douzou_gm1_tex_pic_i4 = 0x600FCC8; // segment:object_00D5E000 rom:0xD6DCC8
obj_w_douzou_gm2_tex_pic_i4 = 0x600FD48; // segment:object_00D5E000 rom:0xD6DD48
obj_w_douzou_metal_tex_pic_i4 = 0x600FDC8; // segment:object_00D5E000 rom:0xD6DDC8
cKF_ckcb_r_obj_w_douzou_tbl = 0x600FE08; // segment:object_00D5E000 rom:0xD6DE08
cKF_c_obj_w_douzou_tbl = 0x600FE14; // segment:object_00D5E000 rom:0xD6DE14
cKF_ba_r_obj_w_douzou = 0x600FE50; // segment:object_00D5E000 rom:0xD6DE50
cKF_je_r_obj_w_douzou_tbl = 0x600FE64; // segment:object_00D5E000 rom:0xD6DE64
cKF_bs_r_obj_w_douzou = 0x600FED0; // segment:object_00D5E000 rom:0xD6DED0

obj_s_toudai_v = 0x0607D248; // segment:object_00D5E000 rom:0xDDB248 size:0x990
obj_s_toudai_mirror_model = 0x0607DBD8; // segment:object_00D5E000 rom:0xDDBBD8
obj_s_toudai_glass_model = 0x0607DCA0; // segment:object_00D5E000 rom:0xDDBCA0
obj_s_toudai_body_model = 0x0607DD70; // segment:object_00D5E000 rom:0xDDBD70
obj_s_toudai_light_model = 0x0607E188; // segment:object_00D5E000 rom:0xDDC188
obj_s_toudai_lenz_model = 0x0607E258; // segment:object_00D5E000 rom:0xDDC258
obj_s_toudai_arm_model = 0x0607E320; // segment:object_00D5E000 rom:0xDDC320
obj_s_toudai_light_tex_txt = 0x0607E3A8; // segment:object_00D5E000 rom:0xDDC3A8
obj_s_toudai_arm_tex_txt = 0x0607E4A8; // segment:object_00D5E000 rom:0xDDC4A8
obj_s_toudai_dai_tex_txt = 0x0607E528; // segment:object_00D5E000 rom:0xDDC528
obj_s_toudai_dou_tex_txt = 0x0607E728; // segment:object_00D5E000 rom:0xDDC728
obj_s_toudai_plate_tex_txt = 0x0607EB28; // segment:object_00D5E000 rom:0xDDCB28
obj_s_toudai_side_tex_txt = 0x0607EBA8; // segment:object_00D5E000 rom:0xDDCBA8
obj_s_toudai_tesuri_tex_txt = 0x0607EC28; // segment:object_00D5E000 rom:0xDDCC28
obj_s_toudai_yane_tex_txt = 0x0607ECA8; // segment:object_00D5E000 rom:0xDDCCA8
obj_s_toudai_glass_tex_pic_ci4_pal = 0x0607ED28; // segment:object_00D5E000 rom:0xDDCD28
obj_s_toudai_glass_tex_pic_ci4 = 0x0607ED48; // segment:object_00D5E000 rom:0xDDCD48
cKF_je_r_obj_s_toudai_tbl = 0x0607EDC8; // segment:object_00D5E000 rom:0xDDCDC8
cKF_bs_r_obj_s_toudai = 0x0607EE1C; // segment:object_00D5E000 rom:0xDDCE1C
cKF_ckcb_r_obj_s_toudai_tbl = 0x0607EE24; // segment:object_00D5E000 rom:0xDDCE24
cKF_kn_obj_s_toudai_tbl = 0x0607EE2C; // segment:object_00D5E000 rom:0xDDCE2C
cKF_c_obj_s_toudai_tbl = 0x0607EE30; // segment:object_00D5E000 rom:0xDDCE30
cKF_ds_obj_s_toudai_tbl = 0x0607EE60; // segment:object_00D5E000 rom:0xDDCE60
cKF_ba_r_obj_s_toudai = 0x0607EE6C; // segment:object_00D5E000 rom:0xDDCE6C

obj_w_toudai_v = 0x0607EE90; // segment:object_00D5E000 rom:0xDDCE90 size:0x950
obj_w_toudai_mirror_model = 0x0607F7E0; // segment:object_00D5E000 rom:0xDDD7E0
obj_w_toudai_glass_model = 0x0607F8A8; // segment:object_00D5E000 rom:0xDDD8A8
obj_w_toudai_body_model = 0x0607F978; // segment:object_00D5E000 rom:0xDDD978
obj_w_toudai_light_model = 0x0607FD90; // segment:object_00D5E000 rom:0xDDDD90
obj_w_toudai_lenz_model = 0x0607FE60; // segment:object_00D5E000 rom:0xDDDE60
obj_w_toudai_arm_model = 0x0607FF28; // segment:object_00D5E000 rom:0xDDDF28
obj_w_toudai_light_tex_txt = 0x0607FFB0; // segment:object_00D5E000 rom:0xDDDFB0
obj_w_toudai_arm_tex_txt = 0x060800B0; // segment:object_00D5E000 rom:0xDDE0B0
obj_w_toudai_dai_tex_txt = 0x06080130; // segment:object_00D5E000 rom:0xDDE130
obj_w_toudai_dou_tex_txt = 0x06080330; // segment:object_00D5E000 rom:0xDDE330
obj_w_toudai_plate_tex_txt = 0x06080730; // segment:object_00D5E000 rom:0xDDE730
obj_w_toudai_side_tex_txt = 0x060807B0; // segment:object_00D5E000 rom:0xDDE7B0
obj_w_toudai_tesuri_tex_txt = 0x06080830; // segment:object_00D5E000 rom:0xDDE830
obj_w_toudai_yane_tex_txt = 0x060808B0; // segment:object_00D5E000 rom:0xDDE8B0
obj_w_toudai_glass_tex_pic_ci4_pal = 0x06080930; // segment:object_00D5E000 rom:0xDDE930
obj_w_toudai_glass_tex_pic_ci4 = 0x06080950; // segment:object_00D5E000 rom:0xDDE950
cKF_je_r_obj_w_toudai_tbl = 0x060809D0; // segment:object_00D5E000 rom:0xDDE9D0
cKF_bs_r_obj_w_toudai = 0x06080A24; // segment:object_00D5E000 rom:0xDDEA24
cKF_ckcb_r_obj_w_toudai_tbl = 0x06080A2C; // segment:object_00D5E000 rom:0xDDEA2C
cKF_kn_obj_w_toudai_tbl = 0x06080A34; // segment:object_00D5E000 rom:0xDDEA34
cKF_c_obj_w_toudai_tbl = 0x06080A38; // segment:object_00D5E000 rom:0xDDEA38
cKF_ds_obj_w_toudai_tbl = 0x06080A68; // segment:object_00D5E000 rom:0xDDEA68
cKF_ba_r_obj_w_toudai = 0x06080A74; // segment:object_00D5E000 rom:0xDDEA74

obj_s_windmill_v = 0x0608E838; // segment:object_00D5E000 rom:0xDEC838 size:0x560
obj_s_windmill_unk_model_1 = 0x0608ED98; // segment:object_00D5E000 rom:0xDECD98
obj_s_windmill_unk_model_2 = 0x0608EE60; // segment:object_00D5E000 rom:0xDECE60
obj_s_windmill_unk_model_3 = 0x0608EF10; // segment:object_00D5E000 rom:0xDECF10
obj_s_windmill_unk_model_4 = 0x0608EFE8; // segment:object_00D5E000 rom:0xDECFE8
obj_s_windmill_unk_tex_1 = 0x0608F0D8; // segment:object_00D5E000 rom:0xDED0D8
obj_s_windmill_unk_tex_2 = 0x0608F8D8; // segment:object_00D5E000 rom:0xDED8D8
obj_s_windmill_unk_tex_3 = 0x060900D8; // segment:object_00D5E000 rom:0xDEE0D8
cKF_ckcb_r_obj_s_windmill_tbl = 0x060908D8; // segment:object_00D5E000 rom:0xDEE8D8
cKF_c_obj_s_windmill_tbl = 0x060908E0; // segment:object_00D5E000 rom:0xDEE8E0
cKF_ba_r_obj_s_windmill = 0x06090904; // segment:object_00D5E000 rom:0xDEE904
cKF_je_r_obj_s_windmill = 0x06090918; // segment:object_00D5E000 rom:0xDEE918
cKF_bs_r_obj_s_windmill = 0x06090954; // segment:object_00D5E000 rom:0xDEE954

obj_w_windmill_v = 0x06090970; // segment:object_00D5E000 rom:0xDEE970 size:0x550
obj_w_windmill_unk_model_1 = 0x06090EC0; // segment:object_00D5E000 rom:0xDEEEC0
obj_w_windmill_unk_model_2 = 0x06090F88; // segment:object_00D5E000 rom:0xDEEF88
obj_w_windmill_unk_model_3 = 0x06091038; // segment:object_00D5E000 rom:0xDEF038
obj_w_windmill_unk_model_4 = 0x06091110; // segment:object_00D5E000 rom:0xDEF110
obj_w_windmill_unk_tex_1 = 0x060911F8; // segment:object_00D5E000 rom:0xDEF1F8
obj_w_windmill_unk_tex_2 = 0x060919F8; // segment:object_00D5E000 rom:0xDEF9F8
obj_w_windmill_unk_tex_3 = 0x060921F8; // segment:object_00D5E000 rom:0xDF01F8
cKF_ckcb_r_obj_w_windmill_tbl = 0x060929F8; // segment:object_00D5E000 rom:0xDF09F8
cKF_c_obj_w_windmill_tbl = 0x06092A00; // segment:object_00D5E000 rom:0xDF0A00
cKF_ba_r_obj_w_windmill = 0x06092A24; // segment:object_00D5E000 rom:0xDF0A24
cKF_je_r_obj_w_windmill = 0x06092A38; // segment:object_00D5E000 rom:0xDF0A38
cKF_bs_r_obj_w_windmill = 0x06092A74; // segment:object_00D5E000 rom:0xDF0A74

tol_umb_01_v = 0x6000000; // segment:tol_umb_01 rom:0x1107000 size:0x380
kasa_umb01_model = 0x6000380; // segment:tol_umb_01 rom:0x1107380
e_umb01_model = 0x6000448; // segment:tol_umb_01 rom:0x1107448
tol_umb_01_pal = 0x6000508; // segment:tol_umb_01 rom:0x1107508
tol_umb_01_kasa_tex_txt = 0x6000528; // segment:tol_umb_01 rom:0x1107528
tol_umb_01_tuka_tex_txt = 0x6000728; // segment:tol_umb_01 rom:0x1107728

tol_umb_02_v = 0x6000000; // segment:tol_umb_02 rom:0x1108000 size:0x3E0
kasa_umb02_model = 0x60003E0; // segment:tol_umb_02 rom:0x11083E0
e_umb02_model = 0x6000508; // segment:tol_umb_02 rom:0x1108508
tol_umb02_pal = 0x60005C8; // segment:tol_umb_02 rom:0x11085C8
tol_umb02_kasa2_tex_txt = 0x60005E8; // segment:tol_umb_02 rom:0x11085E8
tol_umb02_kasa1_tex_txt = 0x60007E8; // segment:tol_umb_02 rom:0x11087E8
tol_umb02_tuka_tex_txt = 0x60009E8; // segment:tol_umb_02 rom:0x11089E8

tol_umb_03_v = 0x6000000; // segment:tol_umb_03 rom:0x1109000 size:0x380
kasa_umb03_model = 0x6000380; // segment:tol_umb_03 rom:0x1109380
e_umb03_model = 0x6000450; // segment:tol_umb_03 rom:0x1109450
tol_umb_03_pal = 0x6000510; // segment:tol_umb_03 rom:0x1109510
